TimeStamp,id,Y,X,type,GroupId
2014-6-07 22:04:38,1901189,44,86,check-in,
2014-6-07 22:04:39,668484,44,86,check-in,
2014-6-07 22:04:40,1732032,43,6,check-in,
2014-6-07 22:04:40,7639,43,6,check-in,
2014-6-07 22:04:41,266345,43,6,check-in,
2014-6-07 22:04:42,1082022,43,6,check-in,
2014-6-07 22:04:47,848800,11,47,check-in,
2014-6-07 22:04:50,413484,68,34,check-in,
2014-6-07 22:04:51,1311571,68,34,check-in,
2014-6-07 22:04:52,1147405,68,34,check-in,
2014-6-07 22:04:53,6110,78,43,check-in,
2014-6-07 22:04:54,1076477,78,43,check-in,
2014-6-07 22:04:54,1549439,78,43,check-in,
2014-6-07 22:04:54,6534,78,43,check-in,
2014-6-07 22:04:54,755822,78,43,check-in,
2014-6-07 22:04:54,757845,78,43,check-in,
2014-6-07 22:04:54,986349,78,43,check-in,
2014-6-07 22:04:56,1484697,77,81,check-in,
2014-6-07 22:04:56,212756,77,81,check-in,
2014-6-07 22:04:56,786972,77,81,check-in,
2014-6-07 22:04:57,1421406,77,81,check-in,
2014-6-07 22:04:57,1440397,77,81,check-in,
2014-6-07 22:04:57,237750,77,81,check-in,
2014-6-07 22:05:02,1068896,90,38,check-in,
2014-6-07 22:05:03,8385,90,38,check-in,
2014-6-07 22:05:12,999107,24,45,check-in,
2014-6-07 22:05:16,1386541,15,27,check-in,
2014-6-07 22:05:17,105229,15,27,check-in,
2014-6-07 22:05:17,1212680,15,27,check-in,
2014-6-07 22:05:17,1868780,37,60,check-in,
2014-6-07 22:05:17,531594,37,60,check-in,
2014-6-07 22:05:18,1180630,15,27,check-in,
2014-6-07 22:05:18,1443105,37,60,check-in,
2014-6-07 22:05:19,993422,37,60,check-in,
2014-6-07 22:05:25,14290,90,38,check-in,
2014-6-07 22:05:26,1871023,90,38,check-in,
2014-6-07 22:05:27,234320,90,38,check-in,
2014-6-07 22:05:27,983958,90,38,check-in,
2014-6-07 22:05:31,1856188,68,34,check-in,
2014-6-07 22:05:32,1016471,68,34,check-in,
2014-6-07 22:05:33,1446675,66,16,check-in,
2014-6-07 22:05:33,414954,68,34,check-in,
2014-6-07 22:05:34,1092832,66,16,check-in,
2014-6-07 22:05:34,160977,66,16,check-in,
2014-6-07 22:05:34,1633069,66,16,check-in,
2014-6-07 22:05:34,36415,66,16,check-in,
2014-6-07 22:05:34,672918,66,16,check-in,
2014-6-07 22:05:34,907043,66,16,check-in,
2014-6-07 22:05:42,1015059,48,78,check-in,
2014-6-07 22:05:42,104237,48,78,check-in,
2014-6-07 22:05:42,1153287,48,78,check-in,
2014-6-07 22:05:42,1361914,48,78,check-in,
2014-6-07 22:05:42,141431,48,78,check-in,
2014-6-07 22:05:42,1539699,48,78,check-in,
2014-6-07 22:05:42,1551408,48,78,check-in,
2014-6-07 22:05:42,156090,48,78,check-in,
2014-6-07 22:05:42,1584322,48,78,check-in,
2014-6-07 22:05:42,1623059,48,78,check-in,
2014-6-07 22:05:42,1641524,48,78,check-in,
2014-6-07 22:05:42,1771294,48,78,check-in,
2014-6-07 22:05:42,1779593,48,78,check-in,
2014-6-07 22:05:42,1866801,48,78,check-in,
2014-6-07 22:05:42,1893880,48,78,check-in,
2014-6-07 22:05:42,2082124,48,78,check-in,
2014-6-07 22:05:42,2093417,48,78,check-in,
2014-6-07 22:05:42,2231,48,78,check-in,
2014-6-07 22:05:42,27015,48,78,check-in,
2014-6-07 22:05:42,287788,48,78,check-in,
2014-6-07 22:05:42,316610,48,78,check-in,
2014-6-07 22:05:42,360845,48,78,check-in,
2014-6-07 22:05:42,438330,48,78,check-in,
2014-6-07 22:05:42,47291,48,78,check-in,
2014-6-07 22:05:42,49836,48,78,check-in,
2014-6-07 22:05:42,539005,48,78,check-in,
2014-6-07 22:05:42,542750,48,78,check-in,
2014-6-07 22:05:42,590830,48,78,check-in,
2014-6-07 22:05:42,639330,48,78,check-in,
2014-6-07 22:05:42,739635,48,78,check-in,
2014-6-07 22:05:42,913508,48,78,check-in,
2014-6-07 22:05:42,919500,48,78,check-in,
2014-6-07 22:05:42,969097,48,78,check-in,
2014-6-07 22:05:43,1080738,48,78,check-in,
2014-6-07 22:05:44,1494822,48,78,check-in,
2014-6-07 22:05:44,1838460,48,78,check-in,
2014-6-07 22:05:44,1847576,48,78,check-in,
2014-6-07 22:05:44,1998550,11,47,check-in,
2014-6-07 22:05:44,2087553,11,47,check-in,
2014-6-07 22:05:45,704004,11,47,check-in,
2014-6-07 22:05:46,1527648,11,47,check-in,
2014-6-07 22:05:56,1744199,11,47,check-in,
2014-6-07 22:05:56,503970,11,47,check-in,
2014-6-07 22:05:57,2078034,11,47,check-in,
2014-6-07 22:06:14,2092963,90,38,check-in,
2014-6-07 22:06:14,412000,90,38,check-in,
2014-6-07 22:06:14,637270,90,38,check-in,
2014-6-07 22:06:15,205691,37,67,check-in,
2014-6-07 22:06:16,1528665,37,67,check-in,
2014-6-07 22:06:16,4828,37,67,check-in,
2014-6-07 22:06:36,1195307,44,86,check-in,
2014-6-07 22:06:36,573722,90,38,check-in,
2014-6-07 22:06:36,837587,44,86,check-in,
2014-6-07 22:06:37,1504179,90,38,check-in,
2014-6-07 22:06:37,1781105,44,86,check-in,
2014-6-07 22:06:38,360036,90,38,check-in,
2014-6-07 22:06:44,1088488,37,78,check-in,
2014-6-07 22:06:48,1767836,48,78,check-in,
2014-6-07 22:06:56,1052920,33,32,check-in,
2014-6-07 22:06:56,1215996,33,32,check-in,
2014-6-07 22:06:57,1033375,33,32,check-in,
2014-6-07 22:06:59,1185012,24,45,check-in,
2014-6-07 22:07:00,2065364,24,45,check-in,
2014-6-07 22:07:00,331284,24,45,check-in,
2014-6-07 22:07:08,806371,15,27,check-in,
2014-6-07 22:07:09,11297,15,27,check-in,
2014-6-07 22:07:10,121980,63,87,check-in,
2014-6-07 22:07:10,943291,63,87,check-in,
2014-6-07 22:07:12,574013,66,16,check-in,
2014-6-07 22:07:13,1822171,66,16,check-in,
2014-6-07 22:07:20,1023869,67,17,check-in,
2014-6-07 22:07:20,194084,67,17,check-in,
2014-6-07 22:07:20,939374,67,17,check-in,
2014-6-07 22:07:28,1777829,24,45,check-in,
2014-6-07 22:07:28,702461,24,45,check-in,
2014-6-07 22:07:31,1284960,43,17,check-in,
2014-6-07 22:07:31,2074808,43,17,check-in,
2014-6-07 22:07:32,747874,43,17,check-in,
2014-6-07 22:08:14,394459,24,45,check-in,
2014-6-07 22:08:15,1584300,24,45,check-in,
2014-6-07 22:08:15,2042333,24,45,check-in,
2014-6-07 22:08:15,800878,24,45,check-in,
2014-6-07 22:08:16,248169,37,42,check-in,
2014-6-07 22:08:17,1598265,37,42,check-in,
2014-6-07 22:08:18,1194115,37,42,check-in,
2014-6-07 22:08:18,221400,37,42,check-in,
2014-6-07 22:08:19,101816,48,78,check-in,
2014-6-07 22:08:19,1861684,48,78,check-in,
2014-6-07 22:08:20,1529852,48,78,check-in,
2014-6-07 22:08:21,1394838,48,78,check-in,
2014-6-07 22:08:21,2057936,48,78,check-in,
2014-6-07 22:08:21,64694,48,78,check-in,
2014-6-07 22:08:37,1302503,90,38,check-in,
2014-6-07 22:08:37,717915,90,38,check-in,
2014-6-07 22:08:38,1403562,90,38,check-in,
2014-6-07 22:08:38,1749238,90,38,check-in,
2014-6-07 22:08:38,499898,90,38,check-in,
2014-6-07 22:08:47,1227009,44,69,check-in,
2014-6-07 22:08:47,860772,44,69,check-in,
2014-6-07 22:08:48,1059914,44,69,check-in,
2014-6-07 22:08:57,511389,59,26,check-in,
2014-6-07 22:09:02,1074159,37,60,check-in,
2014-6-07 22:09:02,1639323,37,60,check-in,
2014-6-07 22:09:02,1870829,43,17,check-in,
2014-6-07 22:09:02,2084370,37,60,check-in,
2014-6-07 22:09:02,700316,37,60,check-in,
2014-6-07 22:09:02,785770,37,60,check-in,
2014-6-07 22:09:02,790574,37,60,check-in,
2014-6-07 22:09:02,794134,37,60,check-in,
2014-6-07 22:09:02,983170,43,17,check-in,
2014-6-07 22:09:03,136568,37,60,check-in,
2014-6-07 22:09:03,1674281,43,17,check-in,
2014-6-07 22:09:03,487752,43,17,check-in,
2014-6-07 22:09:04,1174742,43,17,check-in,
2014-6-07 22:09:04,1683311,43,17,check-in,
2014-6-07 22:09:04,1875369,43,17,check-in,
2014-6-07 22:09:04,1992055,37,60,check-in,
2014-6-07 22:09:04,916602,43,17,check-in,
2014-6-07 22:09:08,999107,48,78,check-in,
2014-6-07 22:09:33,573722,90,38,check-in,
2014-6-07 22:09:34,1504179,90,38,check-in,
2014-6-07 22:09:34,360036,90,38,check-in,
2014-6-07 22:09:44,1517929,37,42,check-in,
2014-6-07 22:09:45,1759759,37,42,check-in,
2014-6-07 22:09:51,1635641,59,26,check-in,
2014-6-07 22:09:52,1369240,59,26,check-in,
2014-6-07 22:09:52,923760,59,26,check-in,
2014-6-07 22:09:55,470762,44,69,check-in,
2014-6-07 22:09:56,1158920,44,69,check-in,
2014-6-07 22:09:56,14835,44,69,check-in,
2014-6-07 22:09:56,173339,44,69,check-in,
2014-6-07 22:09:56,304161,44,69,check-in,
2014-6-07 22:09:56,50359,44,69,check-in,
2014-6-07 22:09:57,180883,44,69,check-in,
2014-6-07 22:10:06,1136565,15,27,check-in,
2014-6-07 22:10:06,1280903,15,27,check-in,
2014-6-07 22:10:06,1407160,15,27,check-in,
2014-6-07 22:10:06,144336,15,27,check-in,
2014-6-07 22:10:06,1531238,15,27,check-in,
2014-6-07 22:10:06,1595626,15,27,check-in,
2014-6-07 22:10:06,1703113,15,27,check-in,
2014-6-07 22:10:06,1958051,15,27,check-in,
2014-6-07 22:10:06,240939,15,27,check-in,
2014-6-07 22:10:06,454864,15,27,check-in,
2014-6-07 22:10:06,463272,15,27,check-in,
2014-6-07 22:10:06,640611,15,27,check-in,
2014-6-07 22:10:06,711089,15,27,check-in,
2014-6-07 22:10:06,759761,15,27,check-in,
2014-6-07 22:10:06,896994,15,27,check-in,
2014-6-07 22:10:07,169442,15,27,check-in,
2014-6-07 22:10:07,1769583,15,27,check-in,
2014-6-07 22:10:07,1818480,15,27,check-in,
2014-6-07 22:10:07,473009,15,27,check-in,
2014-6-07 22:10:08,1089925,15,27,check-in,
2014-6-07 22:10:08,1198950,15,27,check-in,
2014-6-07 22:10:08,1446001,15,27,check-in,
2014-6-07 22:10:08,146927,15,27,check-in,
2014-6-07 22:10:08,1659314,15,27,check-in,
2014-6-07 22:10:08,1665479,15,27,check-in,
2014-6-07 22:10:08,1794268,15,27,check-in,
2014-6-07 22:10:08,1829821,15,27,check-in,
2014-6-07 22:10:08,1908542,15,27,check-in,
2014-6-07 22:10:08,191700,15,27,check-in,
2014-6-07 22:10:08,1950642,15,27,check-in,
2014-6-07 22:10:08,2081357,15,27,check-in,
2014-6-07 22:10:08,268572,15,27,check-in,
2014-6-07 22:10:08,343755,15,27,check-in,
2014-6-07 22:10:08,352310,15,27,check-in,
2014-6-07 22:10:08,426192,15,27,check-in,
2014-6-07 22:10:08,484561,15,27,check-in,
2014-6-07 22:10:08,485069,15,27,check-in,
2014-6-07 22:10:08,495930,15,27,check-in,
2014-6-07 22:10:08,616186,15,27,check-in,
2014-6-07 22:10:08,755541,15,27,check-in,
2014-6-07 22:10:08,786325,15,27,check-in,
2014-6-07 22:10:08,869640,15,27,check-in,
2014-6-07 22:10:08,913806,15,27,check-in,
2014-6-07 22:10:13,697951,78,43,check-in,
2014-6-07 22:10:14,1933890,90,38,check-in,
2014-6-07 22:10:14,1962745,90,38,check-in,
2014-6-07 22:10:14,2044279,90,38,check-in,
2014-6-07 22:10:14,680083,78,43,check-in,
2014-6-07 22:10:15,942089,78,43,check-in,
2014-6-07 22:10:20,1346096,11,47,check-in,
2014-6-07 22:10:21,1660523,11,47,check-in,
2014-6-07 22:10:21,1691480,11,47,check-in,
2014-6-07 22:10:21,545873,11,47,check-in,
2014-6-07 22:10:21,901297,11,47,check-in,
2014-6-07 22:10:33,1222479,37,67,check-in,
2014-6-07 22:10:33,1344899,90,38,check-in,
2014-6-07 22:10:33,814577,37,67,check-in,
2014-6-07 22:10:48,1761397,44,69,check-in,
2014-6-07 22:10:52,11297,15,27,check-in,
2014-6-07 22:10:53,806371,15,27,check-in,
2014-6-07 22:11:09,848800,63,87,check-in,
2014-6-07 22:11:33,1002250,37,42,check-in,
2014-6-07 22:11:33,876572,37,42,check-in,
2014-6-07 22:11:34,1374136,37,42,check-in,
2014-6-07 22:11:35,1078353,37,42,check-in,
2014-6-07 22:11:35,1341652,37,42,check-in,
2014-6-07 22:11:35,1362007,37,42,check-in,
2014-6-07 22:11:35,169507,37,42,check-in,
2014-6-07 22:11:35,2061456,37,42,check-in,
2014-6-07 22:11:35,57990,37,42,check-in,
2014-6-07 22:11:35,920903,37,42,check-in,
2014-6-07 22:11:38,91683,43,17,check-in,
2014-6-07 22:11:39,1118027,43,17,check-in,
2014-6-07 22:11:39,1292409,43,17,check-in,
2014-6-07 22:11:39,1336358,43,17,check-in,
2014-6-07 22:11:39,1339641,43,17,check-in,
2014-6-07 22:11:39,234695,43,17,check-in,
2014-6-07 22:11:40,1221080,43,17,check-in,
2014-6-07 22:11:42,702461,44,69,check-in,
2014-6-07 22:11:43,137622,44,86,check-in,
2014-6-07 22:11:43,1777829,44,69,check-in,
2014-6-07 22:11:46,2078034,15,27,check-in,
2014-6-07 22:11:47,1744199,15,27,check-in,
2014-6-07 22:11:47,503970,15,27,check-in,
2014-6-07 22:11:59,1155666,33,32,check-in,
2014-6-07 22:12:00,1528551,33,32,check-in,
2014-6-07 22:12:00,1612730,33,32,check-in,
2014-6-07 22:12:00,299728,33,32,check-in,
2014-6-07 22:12:00,504575,33,32,check-in,
2014-6-07 22:12:00,798854,33,32,check-in,
2014-6-07 22:12:02,1349992,24,45,check-in,
2014-6-07 22:12:03,234320,66,28,check-in,
2014-6-07 22:12:03,983958,66,28,check-in,
2014-6-07 22:12:04,1871023,66,28,check-in,
2014-6-07 22:12:05,14290,66,28,check-in,
2014-6-07 22:12:15,1116214,48,78,check-in,
2014-6-07 22:12:18,1740708,33,32,check-in,
2014-6-07 22:12:18,1987765,33,32,check-in,
2014-6-07 22:12:18,84322,33,32,check-in,
2014-6-07 22:12:36,1375106,44,69,check-in,
2014-6-07 22:12:36,879813,44,69,check-in,
2014-6-07 22:12:37,2056236,44,69,check-in,
2014-6-07 22:12:44,605197,24,45,check-in,
2014-6-07 22:12:44,984067,24,45,check-in,
2014-6-07 22:12:45,398386,24,45,check-in,
2014-6-07 22:13:05,704004,37,60,check-in,
2014-6-07 22:13:06,1527648,37,60,check-in,
2014-6-07 22:13:06,1998550,37,60,check-in,
2014-6-07 22:13:06,2087553,37,60,check-in,
2014-6-07 22:13:16,160977,49,16,check-in,
2014-6-07 22:13:16,36415,49,16,check-in,
2014-6-07 22:13:16,672918,49,16,check-in,
2014-6-07 22:13:17,1092832,49,16,check-in,
2014-6-07 22:13:17,1446675,49,16,check-in,
2014-6-07 22:13:17,907043,49,16,check-in,
2014-6-07 22:13:18,1633069,49,16,check-in,
2014-6-07 22:13:26,1605640,44,69,check-in,
2014-6-07 22:13:26,29539,44,69,check-in,
2014-6-07 22:13:26,922332,44,69,check-in,
2014-6-07 22:13:27,1604971,44,69,check-in,
2014-6-07 22:13:27,308426,33,32,check-in,
2014-6-07 22:13:40,1968047,11,47,check-in,
2014-6-07 22:13:40,990296,11,47,check-in,
2014-6-07 22:14:01,268563,48,78,check-in,
2014-6-07 22:14:02,725559,48,78,check-in,
2014-6-07 22:14:03,163330,48,78,check-in,
2014-6-07 22:14:11,487752,49,16,check-in,
2014-6-07 22:14:12,1174742,49,16,check-in,
2014-6-07 22:14:12,1683311,49,16,check-in,
2014-6-07 22:14:12,1875369,49,16,check-in,
2014-6-07 22:14:12,916602,49,16,check-in,
2014-6-07 22:14:13,1330769,48,78,check-in,
2014-6-07 22:14:14,567412,66,16,check-in,
2014-6-07 22:14:14,959623,48,78,check-in,
2014-6-07 22:14:15,180539,48,78,check-in,
2014-6-07 22:14:15,181968,66,16,check-in,
2014-6-07 22:14:15,310080,48,78,check-in,
2014-6-07 22:14:15,727598,66,16,check-in,
2014-6-07 22:14:16,1845254,66,16,check-in,
2014-6-07 22:14:16,967171,66,16,check-in,
2014-6-07 22:14:19,1899097,66,16,check-in,
2014-6-07 22:14:20,1749673,66,16,check-in,
2014-6-07 22:14:20,1797386,66,16,check-in,
2014-6-07 22:14:20,455359,66,16,check-in,
2014-6-07 22:14:20,503736,66,16,check-in,
2014-6-07 22:14:20,566139,66,16,check-in,
2014-6-07 22:14:20,709987,66,16,check-in,
2014-6-07 22:14:28,1008448,68,34,check-in,
2014-6-07 22:14:28,1070212,68,34,check-in,
2014-6-07 22:14:28,1305659,68,34,check-in,
2014-6-07 22:14:28,1942120,68,34,check-in,
2014-6-07 22:14:28,431836,68,34,check-in,
2014-6-07 22:14:28,510274,68,34,check-in,
2014-6-07 22:14:28,6936,68,34,check-in,
2014-6-07 22:14:29,2037299,68,34,check-in,
2014-6-07 22:14:32,11297,15,27,check-in,
2014-6-07 22:14:33,806371,15,27,check-in,
2014-6-07 22:14:36,107173,43,17,check-in,
2014-6-07 22:14:49,605197,37,42,check-in,
2014-6-07 22:14:50,1349992,11,47,check-in,
2014-6-07 22:14:50,398386,37,42,check-in,
2014-6-07 22:14:51,1130496,33,32,check-in,
2014-6-07 22:14:51,1283332,33,32,check-in,
2014-6-07 22:14:51,626177,33,32,check-in,
2014-6-07 22:14:51,970547,33,32,check-in,
2014-6-07 22:14:51,984067,37,42,check-in,
2014-6-07 22:14:52,1101472,33,32,check-in,
2014-6-07 22:14:52,1632214,33,32,check-in,
2014-6-07 22:14:52,953336,33,32,check-in,
2014-6-07 22:15:06,304726,11,47,check-in,
2014-6-07 22:15:06,659110,11,47,check-in,
2014-6-07 22:15:06,815184,11,47,check-in,
2014-6-07 22:15:12,1310370,48,78,check-in,
2014-6-07 22:15:13,1243238,48,78,check-in,
2014-6-07 22:15:13,1287834,48,78,check-in,
2014-6-07 22:15:13,1868973,48,78,check-in,
2014-6-07 22:15:23,574013,44,69,check-in,
2014-6-07 22:15:24,1822171,44,69,check-in,
2014-6-07 22:15:30,46690,33,32,check-in,
2014-6-07 22:15:31,507619,33,32,check-in,
2014-6-07 22:15:31,963448,48,78,check-in,
2014-6-07 22:15:32,1331174,33,32,check-in,
2014-6-07 22:15:32,13357,33,32,check-in,
2014-6-07 22:15:32,1348091,33,32,check-in,
